Starting simulation...
Case Path: /hydra/cases/csv/all_case.csv, Cluster Config: {"A100":10,"GTX2080Ti":15,"V100":20}
Case Ranges: /hydra/cases/csv/all_case.csv, SchedulerTypes: [HydraPureHeuristic Allox Gavel Chronus Fgt]
Start simulation time: 2025-01-03_09:07:36
Starting Simulation For Scheduler HydraPureHeuristic, StartTime: 2025-01-03_09:07:36
Simulation For Scheduler HydraPureHeuristic, CaseRange: [1 50], StartTime: 2025-01-03_09:07:36
kMeans round finished, waitingJobsLength =  48
kMeans round finished, waitingJobsLength =  47
kMeans round finished, waitingJobsLength =  46
kMeans round finished, waitingJobsLength =  45
kMeans round finished, waitingJobsLength =  44
kMeans round finished, waitingJobsLength =  43
kMeans round finished, waitingJobsLength =  42
kMeans round finished, waitingJobsLength =  41
kMeans round finished, waitingJobsLength =  40
kMeans round finished, waitingJobsLength =  39
kMeans round finished, waitingJobsLength =  38
kMeans round finished, waitingJobsLength =  37
kMeans round finished, waitingJobsLength =  36
kMeans round finished, waitingJobsLength =  35
kMeans round finished, waitingJobsLength =  34
kMeans round finished, waitingJobsLength =  33
kMeans round finished, waitingJobsLength =  32
kMeans round finished, waitingJobsLength =  31
kMeans round finished, waitingJobsLength =  30
kMeans round finished, waitingJobsLength =  29
kMeans round finished, waitingJobsLength =  28
kMeans round finished, waitingJobsLength =  27
kMeans round finished, waitingJobsLength =  26
kMeans round finished, waitingJobsLength =  25
kMeans round finished, waitingJobsLength =  24
kMeans round finished, waitingJobsLength =  23
kMeans round finished, waitingJobsLength =  22
kMeans round finished, waitingJobsLength =  21
kMeans round finished, waitingJobsLength =  20
kMeans round finished, waitingJobsLength =  19
kMeans round finished, waitingJobsLength =  18
kMeans round finished, waitingJobsLength =  17
kMeans round finished, waitingJobsLength =  16
kMeans round finished, waitingJobsLength =  15
kMeans round finished, waitingJobsLength =  14
kMeans round finished, waitingJobsLength =  13
kMeans round finished, waitingJobsLength =  12
kMeans round finished, waitingJobsLength =  11
kMeans round finished, waitingJobsLength =  10
kMeans round finished, waitingJobsLength =   9
kMeans round finished, waitingJobsLength =   8
kMeans round finished, waitingJobsLength =   7
kMeans round finished, waitingJobsLength =   6
kMeans round finished, waitingJobsLength =   5
kMeans round finished, waitingJobsLength =   4
kMeans round finished, waitingJobsLength =   3
kMeans round finished, waitingJobsLength =   2
kMeans round finished, waitingJobsLength =   1
kMeans round finished, waitingJobsLength =   0
Simulation For Scheduler HydraPureHeuristic, CaseRange: [1 50] Finished, EndTime: 2025-01-03_09:07:36, RunTime: 0.32
Simulation For Scheduler HydraPureHeuristic, CaseRange: [1 100], StartTime: 2025-01-03_09:07:36
kMeans round finished, waitingJobsLength =  98
kMeans round finished, waitingJobsLength =  97
kMeans round finished, waitingJobsLength =  96
kMeans round finished, waitingJobsLength =  95
kMeans round finished, waitingJobsLength =  94
kMeans round finished, waitingJobsLength =  93
kMeans round finished, waitingJobsLength =  92
kMeans round finished, waitingJobsLength =  91
kMeans round finished, waitingJobsLength =  90
kMeans round finished, waitingJobsLength =  89
kMeans round finished, waitingJobsLength =  88
kMeans round finished, waitingJobsLength =  87
kMeans round finished, waitingJobsLength =  86
kMeans round finished, waitingJobsLength =  85
kMeans round finished, waitingJobsLength =  84
kMeans round finished, waitingJobsLength =  83
kMeans round finished, waitingJobsLength =  82
kMeans round finished, waitingJobsLength =  81
kMeans round finished, waitingJobsLength =  80
kMeans round finished, waitingJobsLength =  79
kMeans round finished, waitingJobsLength =  78
kMeans round finished, waitingJobsLength =  77
kMeans round finished, waitingJobsLength =  76
kMeans round finished, waitingJobsLength =  75
kMeans round finished, waitingJobsLength =  74
kMeans round finished, waitingJobsLength =  73
kMeans round finished, waitingJobsLength =  72
kMeans round finished, waitingJobsLength =  71
kMeans round finished, waitingJobsLength =  70
kMeans round finished, waitingJobsLength =  69
kMeans round finished, waitingJobsLength =  68
kMeans round finished, waitingJobsLength =  67
kMeans round finished, waitingJobsLength =  66
kMeans round finished, waitingJobsLength =  65
kMeans round finished, waitingJobsLength =  64
kMeans round finished, waitingJobsLength =  63
kMeans round finished, waitingJobsLength =  62
kMeans round finished, waitingJobsLength =  61
kMeans round finished, waitingJobsLength =  60
kMeans round finished, waitingJobsLength =  59
kMeans round finished, waitingJobsLength =  58
kMeans round finished, waitingJobsLength =  57
kMeans round finished, waitingJobsLength =  56
kMeans round finished, waitingJobsLength =  55
kMeans round finished, waitingJobsLength =  54
kMeans round finished, waitingJobsLength =  53
kMeans round finished, waitingJobsLength =  52
kMeans round finished, waitingJobsLength =  51
kMeans round finished, waitingJobsLength =  50
kMeans round finished, waitingJobsLength =  49
kMeans round finished, waitingJobsLength =  48
kMeans round finished, waitingJobsLength =  47
kMeans round finished, waitingJobsLength =  46
kMeans round finished, waitingJobsLength =  45
kMeans round finished, waitingJobsLength =  44
kMeans round finished, waitingJobsLength =  43
kMeans round finished, waitingJobsLength =  42
kMeans round finished, waitingJobsLength =  41
kMeans round finished, waitingJobsLength =  40
kMeans round finished, waitingJobsLength =  39
kMeans round finished, waitingJobsLength =  38
kMeans round finished, waitingJobsLength =  37
kMeans round finished, waitingJobsLength =  36
kMeans round finished, waitingJobsLength =  35
kMeans round finished, waitingJobsLength =  34
kMeans round finished, waitingJobsLength =  33
kMeans round finished, waitingJobsLength =  32
kMeans round finished, waitingJobsLength =  31
kMeans round finished, waitingJobsLength =  30
kMeans round finished, waitingJobsLength =  29
kMeans round finished, waitingJobsLength =  28
kMeans round finished, waitingJobsLength =  27
kMeans round finished, waitingJobsLength =  26
kMeans round finished, waitingJobsLength =  25
kMeans round finished, waitingJobsLength =  24
kMeans round finished, waitingJobsLength =  23
kMeans round finished, waitingJobsLength =  22
kMeans round finished, waitingJobsLength =  21
kMeans round finished, waitingJobsLength =  20
kMeans round finished, waitingJobsLength =  19
kMeans round finished, waitingJobsLength =  18
kMeans round finished, waitingJobsLength =  17
kMeans round finished, waitingJobsLength =  16
kMeans round finished, waitingJobsLength =  15
kMeans round finished, waitingJobsLength =  14
kMeans round finished, waitingJobsLength =  13
kMeans round finished, waitingJobsLength =  12
kMeans round finished, waitingJobsLength =  11
kMeans round finished, waitingJobsLength =  10
kMeans round finished, waitingJobsLength =   9
kMeans round finished, waitingJobsLength =   8
kMeans round finished, waitingJobsLength =   7
kMeans round finished, waitingJobsLength =   6
kMeans round finished, waitingJobsLength =   5
kMeans round finished, waitingJobsLength =   4
kMeans round finished, waitingJobsLength =   3
kMeans round finished, waitingJobsLength =   2
kMeans round finished, waitingJobsLength =   1
kMeans round finished, waitingJobsLength =   0
Simulation For Scheduler HydraPureHeuristic, CaseRange: [1 100] Finished, EndTime: 2025-01-03_09:07:37, RunTime: 0.90
Simulation For Scheduler HydraPureHeuristic, CaseRange: [1 150], StartTime: 2025-01-03_09:07:37
kMeans round finished, waitingJobsLength = 148
kMeans round finished, waitingJobsLength = 147
kMeans round finished, waitingJobsLength = 146
kMeans round finished, waitingJobsLength = 145
kMeans round finished, waitingJobsLength = 144
kMeans round finished, waitingJobsLength = 143
kMeans round finished, waitingJobsLength = 142
kMeans round finished, waitingJobsLength = 141
kMeans round finished, waitingJobsLength = 140
kMeans round finished, waitingJobsLength = 139
kMeans round finished, waitingJobsLength = 138
kMeans round finished, waitingJobsLength = 137
kMeans round finished, waitingJobsLength = 136
kMeans round finished, waitingJobsLength = 135
kMeans round finished, waitingJobsLength = 134
kMeans round finished, waitingJobsLength = 133
kMeans round finished, waitingJobsLength = 132
kMeans round finished, waitingJobsLength = 131
kMeans round finished, waitingJobsLength = 130
kMeans round finished, waitingJobsLength = 129
kMeans round finished, waitingJobsLength = 128
kMeans round finished, waitingJobsLength = 127
kMeans round finished, waitingJobsLength = 126
kMeans round finished, waitingJobsLength = 125
kMeans round finished, waitingJobsLength = 124
kMeans round finished, waitingJobsLength = 123
kMeans round finished, waitingJobsLength = 122
kMeans round finished, waitingJobsLength = 121
kMeans round finished, waitingJobsLength = 120
kMeans round finished, waitingJobsLength = 119
kMeans round finished, waitingJobsLength = 118
kMeans round finished, waitingJobsLength = 117
kMeans round finished, waitingJobsLength = 116
kMeans round finished, waitingJobsLength = 115
kMeans round finished, waitingJobsLength = 114
kMeans round finished, waitingJobsLength = 113
kMeans round finished, waitingJobsLength = 112
kMeans round finished, waitingJobsLength = 111
kMeans round finished, waitingJobsLength = 110
kMeans round finished, waitingJobsLength = 109
kMeans round finished, waitingJobsLength = 108
kMeans round finished, waitingJobsLength = 107
kMeans round finished, waitingJobsLength = 106
kMeans round finished, waitingJobsLength = 105
kMeans round finished, waitingJobsLength = 104
kMeans round finished, waitingJobsLength = 103
kMeans round finished, waitingJobsLength = 102
kMeans round finished, waitingJobsLength = 101
kMeans round finished, waitingJobsLength = 100
kMeans round finished, waitingJobsLength =  99
kMeans round finished, waitingJobsLength =  98
kMeans round finished, waitingJobsLength =  97
kMeans round finished, waitingJobsLength =  96
kMeans round finished, waitingJobsLength =  95
kMeans round finished, waitingJobsLength =  94
kMeans round finished, waitingJobsLength =  93
kMeans round finished, waitingJobsLength =  92
kMeans round finished, waitingJobsLength =  91
kMeans round finished, waitingJobsLength =  90
kMeans round finished, waitingJobsLength =  89
kMeans round finished, waitingJobsLength =  88
kMeans round finished, waitingJobsLength =  87
kMeans round finished, waitingJobsLength =  86
kMeans round finished, waitingJobsLength =  85
kMeans round finished, waitingJobsLength =  84
kMeans round finished, waitingJobsLength =  83
kMeans round finished, waitingJobsLength =  82
kMeans round finished, waitingJobsLength =  81
kMeans round finished, waitingJobsLength =  80
kMeans round finished, waitingJobsLength =  79
kMeans round finished, waitingJobsLength =  78
kMeans round finished, waitingJobsLength =  77
kMeans round finished, waitingJobsLength =  76
kMeans round finished, waitingJobsLength =  75
kMeans round finished, waitingJobsLength =  74
kMeans round finished, waitingJobsLength =  73
kMeans round finished, waitingJobsLength =  72
kMeans round finished, waitingJobsLength =  71
kMeans round finished, waitingJobsLength =  70
kMeans round finished, waitingJobsLength =  69
kMeans round finished, waitingJobsLength =  68
kMeans round finished, waitingJobsLength =  67
kMeans round finished, waitingJobsLength =  66
